target_figure_path_or_pattern,target_group,keep_or_create,produced_by_target_command,replaces_current_paths,content_annotation,notes
data/core/figures/full/quantile/extremes/density.png,core-visualize,keep,"lake_adft visualize quantile-global","data/figures/full/quantile/extremes/density.png","Global density of lakes with quantile extremes","Representative standard quantile figure"
data/core/figures/full/quantile/extremes/event_density.png,core-visualize,keep,"lake_adft visualize quantile-global","data/figures/full/quantile/extremes/event_density.png","Global event-density of quantile extremes","Representative standard quantile figure"
data/core/figures/full/quantile/extremes/density_high.png,core-visualize,keep,"lake_adft visualize quantile-global","data/figures/full/quantile/extremes/density_high.png","Global density of high quantile extremes","Representative standard quantile figure"
data/core/figures/full/quantile/extremes/density_low.png,core-visualize,keep,"lake_adft visualize quantile-global","data/figures/full/quantile/extremes/density_low.png","Global density of low quantile extremes","Representative standard quantile figure"
data/core/figures/full/quantile/transitions/density.png,core-visualize,keep,"lake_adft visualize quantile-global","data/figures/full/quantile/transitions/density.png","Global density of abrupt quantile transitions","Representative standard quantile figure"
data/core/figures/full/quantile/transitions/event_density.png,core-visualize,keep,"lake_adft visualize quantile-global","data/figures/full/quantile/transitions/event_density.png","Global event-density of abrupt quantile transitions","Representative standard quantile figure"
data/core/figures/full/quantile/transitions/density_low_to_high.png,core-visualize,keep,"lake_adft visualize quantile-global","data/figures/full/quantile/transitions/density_low_to_high.png","Global density of low-to-high transitions","Representative standard quantile figure"
data/core/figures/full/quantile/transitions/density_high_to_low.png,core-visualize,keep,"lake_adft visualize quantile-global","data/figures/full/quantile/transitions/density_high_to_low.png","Global density of high-to-low transitions","Representative standard quantile figure"
data/core/figures/full/quantile/extremes_scatter.png,core-visualize,keep,"lake_adft visualize extremes-scatter","data/figures/full/quantile/extremes_scatter.png","Global Robinson scatter of per-lake quantile extreme counts","Standard scatter companion figure"
data/core/figures/full/pwm_extreme/convergence_rate.png,core-visualize,create,"lake_adft visualize pwm-global","data/figures/gt10/pwm_extreme/convergence_rate.png or full equivalent","Global PWM convergence-rate map","Standard PWM summary figure"
data/core/figures/full/pwm_extreme/median_threshold_high.png,core-visualize,create,"lake_adft visualize pwm-global","data/figures/gt10/pwm_extreme/median_threshold_high.png or full equivalent","Global median high threshold map for PWM","Standard PWM summary figure"
data/core/figures/full/pwm_extreme/median_threshold_low.png,core-visualize,create,"lake_adft visualize pwm-global","data/figures/gt10/pwm_extreme/median_threshold_low.png or full equivalent","Global median low threshold map for PWM","Standard PWM summary figure"
data/core/figures/full/pwm_extreme/monthly/threshold_high/month_*.png,core-visualize,keep,"lake_adft visualize pwm-global","data/figures/*/pwm_extreme/monthly/threshold_high/month_*.png","Monthly high-threshold PWM global maps by month","Pattern family"
data/core/figures/full/pwm_extreme/monthly/threshold_low/month_*.png,core-visualize,keep,"lake_adft visualize pwm-global","data/figures/*/pwm_extreme/monthly/threshold_low/month_*.png","Monthly low-threshold PWM global maps by month","Pattern family"
data/core/figures/full/eot/<tail>/<quantile>/*.png,core-visualize,create,"lake_adft visualize eot-global","current EOT global figure outputs","Global EOT maps for convergence xi sigma frequency density threshold","Target path should be standardized by tail and quantile"
data/comparison/benchmarks/area_vs_atlas/figures/area_scatter_median.png,comparison,create,"lake_adft experiment comparison area-vs-atlas","data/area_comparison/area_scatter_median.png","Scatter of rs_area_median vs atlas_area","Benchmark figure"
data/comparison/benchmarks/area_vs_atlas/figures/area_scatter_mean.png,comparison,create,"lake_adft experiment comparison area-vs-atlas","data/area_comparison/area_scatter_mean.png","Scatter of rs_area_mean vs atlas_area","Benchmark figure"
data/comparison/benchmarks/area_vs_atlas/figures/area_ratio_distribution.png,comparison,create,"lake_adft experiment comparison area-vs-atlas","data/area_comparison/area_ratio_distribution.png","Distribution plot of rs/atlas area ratios","Benchmark figure"
